points,longitude,latitude
1,-157.83,21.2785
2,-157.857,21.4635
3,-157.793,21.4103
4,-157.793,21.4103
5,-157.811,21.3189
6,-157.7281559,21.3893172
7,-157.7281559,21.3893172
8,-157.836,21.4572
9,-157.7281559,21.3893172
10,-157.7281559,21.3893172
11,-158.005,21.4006
12,-157.726,21.3918
13,-157.728,21.3892
14,-157.852,21.4659
15,-157.853,21.4629
16,-157.731156,21.3949168
17,-157.852,21.4659
18,-157.729,21.3782
19,-80.096558,26.675739
20,-79.23333,21.51667
24,-80.518466,25.528036
25,-80.276628,25.688138
26,-80.263721,26.083801
27,-82.5001,28.7505
33,-82.83,21.66
34,-119.663056,34.419444
35,-119.663056,34.419444
48,-80.5833,22.0833
49,-80.5833,22.0833
52,-77.28802,19.95149
53,-79.99139,21.75944
56,-75.71861,20.9625
85,-82.4672,23.0469
86,-80.2741,25.7248
87,-80.2741,25.7248
88,-80.2741,25.7248
89,-82.3667,23.1333
90,-80.3484,25.7076
91,-80.35666,25.59819
92,-80.2622,25.7485
93,-80.2622,25.7485
94,-80.2622,25.7485
95,-80.2622,25.7485
96,-80.2622,25.7485
97,-79.41667,21.61667
98,-79.41667,21.61667
113,-80.4403,22.1444
114,-80.4403,22.1444
115,-79.411697,21.737122
116,-79.411697,21.737122
117,-79.411697,21.737122
118,-80.2848,26.6851
119,-80.2622,25.7485
120,-79.072567,22.227733
121,-79.072567,22.227733
122,-79.072567,22.227733
123,-77.869516,21.337566
124,-80.36561,25.74137
125,-77.869516,21.337566
126,-80.36561,25.74137
127,-80.36435,25.70101
128,-80.57696,22.07974
129,-80.36435,25.70101
130,-80.36435,25.70101
131,-80.36435,25.70101
132,-80.36435,25.70101
133,-78.00345,21.38333
134,-78.00345,21.38333
135,-78.00345,21.38333
136,-75.7186,20.9625
137,-75.7186,20.9625
138,-75.7186,20.9625
139,-80.2622,25.7485
140,-83.7167,22.6667
141,-80.4667,22.4667
142,-77.7858,21.5994
143,-80.4667,22.4667
144,-82.4992,22.8911
145,-80.4667,22.4667
146,-80.4667,22.4667
147,-80,22.666667
148,-80,22.666667
149,-82.8333,21.6667
150,-82.3667,23.1333
151,-82.3667,23.1333
152,-82.3667,23.1333
153,-75.2061,20.1453
154,-81.8561,22.9114
155,-157.76736,21.39664
156,-157.76736,21.39664
157,-38.51667,-12.98333
158,-79.335205,21.989813
159,-80.2622,25.7485
160,-80.745556,22.588611
161,-80.2622,25.7485
162,-80.2622,25.7485
163,-80.2622,25.7485
164,-80.262619,25.748459
165,-80.26066,25.75019
166,-80.282348,25.734211
167,-80.280975,25.723009
168,-80.36435,25.70101
169,-80.36435,25.70101
170,-80.583333,22.847967
171,-78.00345,21.38333
172,-77.7858,21.5994
173,-78.10568,21.28754
175,-80.36561,25.74137
176,-80.2741,25.7248
177,-80.282348,25.734211
178,-80.36435,25.70101
286,-81.830589,26.620079
287,-80.405145,25.602962
288,-80.321732,25.604821
289,-80.348703,25.879667
290,-80.46756,25.670908
291,-80.321669,25.604719
292,-62.8319,17.90436
293,-80.343082,25.717393
294,-80.320986,25.94735
295,-81.770425,26.228461
296,-80.347971,25.880092
297,-80.348264,25.879963
298,-80.129197,26.322863
299,-81.773969,26.106841
300,-80.321138,25.605322
301,-80.375286,25.758398
302,-80.227447,25.628793
303,-81.1972,22.2897
304,-81.2043,22.2819
305,-81.1972,22.2897
306,-81.85,23.15
307,-81.2043,22.2819
308,-80.348212,25.879945
309,-80.34831,25.879977
310,-80.185024,26.228978
311,-80.321202,25.947357
312,-80.343474,25.718396
313,-80.342967,25.717407
314,-80.1743,26.240806
315,-80.347983,25.880045
316,-80.316666,25.745277
317,-80.397688,25.605883
318,-80.347086,25.742603
319,-80.071008,26.833521
320,-80.145224,26.085084
321,-81.219965,28.473309
322,-80.303401,25.61779
323,-80.442844,25.61237
324,-80.276287,25.937686
325,-81.343453,28.597147
326,-82.1577,26.463974
327,-80.3052,26.108621
328,-81.788863,26.143125
329,-82.1178,26.536682
330,-82.017071,26.476936
331,-80.197025,25.758039
332,-80.275692,25.750539
333,-80.197225,25.758017
334,-80.121283,26.516903
335,-80.428843,25.70655
336,-80.267722,25.67232
337,-80.369963,25.693158
338,-80.280188,25.717628
339,-80.319962,26.720369
341,-80.368912,25.69197
342,-80.275851,25.677736
343,-80.275676,25.677062
344,-80.275646,25.677007
345,-80.275612,25.676987
346,-80.084586,26.806447
347,-80.406383,25.127965
348,-80.275617,25.676926
349,-81.77443,26.465528
350,-80.275555,25.677063
351,-81.808892,26.56483
352,-80.30787,25.614178
353,-80.244982,26.112822
354,-80.343011,25.625663
355,-80.398845,25.612547
356,-80.373141,25.758871
357,-80.206165,25.832223
358,-80.144724,26.478262
359,-81.377569,24.69649
360,-80.381346,25.847113
361,-80.236352,26.612543
362,-80.346839,25.626276
363,-80.142658,26.473959
368,-80.148823,25.970809
369,-80.129423,25.856871
370,-80.369082,25.605432
371,-80.33159,25.817247
372,-80.1452,27.107936
373,-81.462517,28.403937
374,-81.594221,28.351704
375,-80.371795,25.674258
376,-82.1437,26.671442
377,-80.142075,26.34805
378,-81.5922,28.355942
379,-80.306228,25.619987
380,-80.100455,26.370513
381,-80.176553,26.535192
382,-80.345261,25.713104
383,-80.187916,25.783145
384,-80.139259,26.378281
385,-80.09769,26.893014
386,-80.325067,25.732753
387,-80.371323,25.693756
388,-80.219593,26.101641
389,-80.500533,25.403808
390,-76.220185,20.860487
391,-80.183324,26.107579
392,-80.219599,26.101622
393,-80.426064,25.474988
394,-80.302634,26.059752
395,-80.302722,26.059742
396,-80.143422,26.643265
397,-80.304153,25.279666
398,-80.21775,26.198758
399,-80.323958,25.724442
400,-80.196956,26.140488
401,-62.8319,17.90436
402,-80.280029,25.715479
403,-80.115058,26.792988
404,-80.279083,25.721638
405,-80.107422,26.8097
406,-80.500528,25.403883
407,-80.114503,26.888558
408,-80.134511,25.797343
409,-80.09592,26.817649
410,-80.025765,21.933585
411,-80.134017,26.292105
412,-80.128932,26.368306
413,-81.787387,26.454809
414,-75.93103,21.098567
415,-82.296335,23.06755
416,-83.706629,22.618813
418,-80.285985,25.825857
419,-83.128498,27.631768
420,-80.303392,26.060114
421,-80.323892,25.724378
422,-80.294163,26.218608
423,-80.343459,26.044207
424,-80.116838,26.389818
425,-81.786132,26.048287
426,-80.370641,25.694173
427,-80.298592,25.706925
428,-80.12513,26.508331
429,-80.155724,26.519882
430,-80.370954,25.69414
431,-81.789034,26.434802
432,-80.415959,27.610277
433,-80.11763,26.887644
434,-80.343308,26.018723
435,-80.146576,26.643753
436,-81.803262,26.346662
437,-80.370567,25.694747
438,-80.378456,25.717325
439,-81.59024,28.357756
440,-80.275991,25.718586
441,-80.069819,26.436113
442,-80.125617,26.90087
443,-82.56253,27.273753
444,-80.077601,26.323737
445,-81.762754,26.476882
446,-80.050265,26.704914
447,-80.053537,26.611988
448,-80.297614,25.707522
449,-80.236371,26.267345
450,-80.195908,26.546852
451,-80.150826,26.095439
452,-80.288247,26.213095
453,-81.824127,26.571947
454,-80.265526,25.732151
455,-81.790275,26.457613
456,-80.238586,26.319953
457,-80.338464,25.981443
458,-81.588154,28.35701
459,-80.115813,26.888406
460,-80.095189,26.202513
461,-82.356737,29.709378
462,-81.773278,26.107083
463,-80.320146,25.631545
464,-80.320146,25.631545
465,-80.320146,25.631545
466,-80.158592,25.891845
467,-80.320146,25.631545
468,-80.060903,26.403693
469,-80.442342,25.668944
470,-81.784136,26.416228
471,-80.150978,26.096369
472,-80.411675,25.659537
473,-81.701005,26.050023
474,-81.590983,28.357319
475,-81.59095,28.35813
476,-80.398089,25.611367
477,-80.298334,26.061772
478,-81.785042,26.16795
479,-80.375995,25.660824
480,-81.64257,28.804382
481,-82.359743,26.980357
482,-81.788017,26.165914
483,-80.11699,26.911132
484,-80.298333,25.706953
485,-80.08645,26.807853
486,-80.170617,26.451738
487,-80.215084,25.696172
488,-80.177509,26.088727
489,-80.212653,26.637058
490,-82.678834,27.892491
491,-81.790487,26.351958
492,-80.107012,26.620266
493,-80.162736,25.699713
494,-80.153817,26.377386
495,-80.309845,25.73873
496,-80.165267,26.373688
497,-80.331063,25.817277
498,-80.37622,25.780845
499,-80.098144,26.675287
500,-80.236184,27.197623
501,-80.272652,25.721771
502,-82.016495,26.595438
503,-80.161653,25.688953
504,-80.291733,25.64335
505,-80.080747,26.465397
506,-80.369032,25.469742
507,-82.720502,27.688582
508,-80.21946,26.012126
509,-80.401389,25.607778
510,-80.316532,26.04921
511,-80.069387,26.823357
512,-81.799522,24.558656
513,-80.374452,25.767302
514,-80.492315,25.533857
515,-80.223843,26.171043
516,-80.351462,25.666209
517,-80.30333,25.29092
518,-80.119387,26.49975
519,-80.115674,26.905861
520,-82.192595,26.520969
521,-80.071145,26.672458
522,-80.30358,26.060564
523,-80.157203,26.160467
524,-81.788949,26.169595
525,-80.338408,25.6478
528,-81.82447,26.569955
529,-81.182688,29.038165
530,-80.272959,25.722177
531,-80.374671,26.063591
532,-80.373199,25.758158
533,-80.12597,25.925336
534,-81.141445,29.176909
535,-80.202881,26.561283
536,-80.303883,25.706548
537,-80.439694,25.673205
538,-80.130099,26.134897
539,-80.309699,25.622552
540,-80.265188,25.646999
541,-80.34095,25.765653
542,-80.233104,26.127586
543,-80.378128,25.753645
544,-80.405992,25.584853
545,-80.395535,25.601471
546,-80.28903,25.756392
547,-81.151811,29.043578
548,-80.398362,25.609938
549,-80.285203,25.731387
550,-80.303934,25.70643
551,-80.210595,26.639142
552,-80.118011,26.899405
553,-80.288292,26.213147
554,-81.698112,26.057786
555,-81.17413,29.105463
556,-82.518766,27.310857
557,-80.278307,25.681953
558,-80.302812,26.059814
559,-79.93628,21.874545
560,-80.119964,26.038681
561,-81.146602,29.095568
562,-80.058301,26.770224
563,-80.288157,26.213315
564,-81.426947,28.398833
565,-81.872309,26.640597
566,-80.139613,25.782746
567,-80.211708,26.6374
568,-80.357734,26.231996
569,-80.33293,25.693664
570,-81.97315,28.034665
571,-80.37966,26.180785
572,-62.8319,17.90436
575,-80.324997,25.728888
576,-81.005596,29.087838
577,-80.282631,26.111034
578,-81.014281,29.067705
579,-80.227303,25.737817
580,-80.125808,26.18368
581,-80.154593,25.844708
582,-80.137723,25.908884
583,-80.273401,25.756026
584,-81.199933,29.050967
585,-80.240639,26.118825
586,-81.18317,29.076919
587,-80.275686,25.675674
588,-80.346707,25.232504
589,-80.069267,26.669764
590,-80.25594,25.823361
591,-80.229529,25.758408
592,-80.155381,26.864495
593,-81.813683,26.348738
594,-80.229408,25.758365
595,-80.179619,25.880867
596,-80.090096,26.373173
597,-81.456155,28.6225
598,-80.354312,25.819519
599,-80.27574,25.675445
600,-80.202866,26.561705
601,-80.428991,25.66855
602,-80.133744,26.134792
603,-80.052392,26.756603
604,-80.583072,25.395319
605,-80.102172,26.37319
606,-80.119483,26.038572
607,-80.10218,26.373186
608,-80.519462,26.090809
609,-80.27928,25.723038
610,-80.275721,25.67549
611,-81.752143,26.573099
612,-80.075903,26.366857
613,-80.408128,25.126986
614,-80.124389,25.840203
615,-80.371978,25.758205
616,-80.376843,25.572187
617,-80.117003,26.889464
618,-80.366392,25.180899
619,-80.274286,25.678255
620,-80.160697,26.392538
621,-80.126854,26.183296
622,-80.311517,26.074614
623,-80.375192,25.693732
646,-80.373947,25.758703
647,-80.242209,26.254094
648,-80.163345,26.400449
649,-80.136203,25.905583
650,-80.115909,26.722199
651,-80.317252,26.050306
652,-80.1165,26.888233
653,-81.177442,22.434956
654,-81.789488,26.166053
655,-80.102663,26.541157
656,-80.068297,26.666997
657,-80.323447,26.057714
658,-82.445368,28.172135
659,-80.264388,26.005132
660,-80.370976,25.693738
661,-80.106311,26.130755
662,-80.159661,26.841345
663,-80.280076,25.724127
664,-80.114942,26.890995
665,-80.279979,25.7241
666,-82.534287,27.30627
667,-80.370362,25.693025
668,-81.700896,26.050234
669,-80.379547,25.748103
670,-80.278503,26.012364
671,-81.665603,26.019664
672,-80.204812,26.651455
673,-80.298308,25.705814
674,-80.432134,25.722074
675,-80.58259,25.323131
676,-81.803537,26.347622
677,-80.245758,26.079331
678,-80.311287,26.174512
679,-80.201919,26.584734
680,-80.375,25.756112
681,-80.239756,26.084417
682,-80.073274,26.857634
683,-80.373078,25.758155
684,-80.375207,25.756137
685,-80.280024,25.724103
686,-80.061734,26.503062
687,-80.101914,26.839598
688,-80.375215,25.756147
689,-80.125938,26.182028
690,-80.133158,26.177469
691,-80.370879,25.75755
692,-80.117003,26.889464
693,-80.26449,26.00221
694,-80.260353,26.299703
695,-80.373358,25.758955
696,-80.418821,25.690293
697,-80.303558,26.060403
698,-82.534384,27.306385
699,-80.279926,25.724159
700,-81.774889,26.163051
701,-80.430084,25.707171
702,-106.670197,35.051358
703,-80.101914,26.839598
704,-80.398575,25.60368
705,-81.805725,26.204533
706,-80.341063,25.765805
707,-80.204918,26.271988
708,-81.591163,28.356925
709,-80.104506,26.371475
710,-81.164301,22.366185
711,-80.11535,26.888175
712,-80.20388,25.822838
713,-80.354483,25.649895
714,-80.373178,25.7582
715,-80.115569,26.3876
716,-80.14209,26.028948
717,-81.7766,26.1192
718,-80.264115,26.002984
719,-80.272406,26.042797
720,-80.361328,25.694192
721,-80.089211,26.544312
722,-80.189549,26.318358
723,-80.264158,26.003008
729,-80.288687,26.117201
730,-80.44728,25.086515
731,-80.44728,25.086515
732,-81.721886,25.921704
733,-80.34653,25.2021
734,-80.212524,26.305797
735,-80.301597,25.857955
736,-81.800751,24.55101
737,-81.669075,26.049917
739,-80.284636,25.684081
740,-80.116435,26.886716
741,-80.331458,25.683
742,-80.134925,26.825442
743,-80.307808,25.614213
744,-81.130489,22.169213
745,-80.115186,26.888605
746,-81.001629,28.747811
747,-80.123344,26.100292
749,-80.015882,26.318833
750,-80.343114,25.626213
751,-80.115722,26.88837
752,-80.063248,26.580635
753,-82.496563,28.154761
754,-80.116537,26.887005
755,-80.406058,25.132983
756,-80.399484,25.6074
757,-80.361612,25.692617
758,-80.50116,25.40213
759,-80.109109,26.465658
760,-80.278794,25.747554
761,-80.372335,25.758035
762,-80.137958,25.907708
763,-80.294341,25.716481
764,-80.112012,26.158882
766,-80.049667,26.426639
767,-80.280596,25.760676
768,-80.412395,25.673134
769,-80.408042,25.126964
770,-62.852731,17.902382
771,-81.620274,26.485945
772,-80.129658,26.184483
773,-80.361075,25.693942
774,-80.361213,25.694312
775,-81.759912,26.119386
776,-80.380175,25.669616
777,-80.169901,26.413305
778,-80.201318,25.900039
779,-81.592767,28.355513
780,-80.272958,25.679089
782,-80.101914,26.839598
783,-80.207592,26.318659
784,-100.489995,31.37689
785,-80.27935,25.723967
786,-80.035895,26.641953
787,-80.289473,25.772604
788,-80.210113,26.104533
789,-80.138124,25.907099
790,-82.534461,27.305589
791,-80.286519,26.17726
792,-75.864594,21.113987
793,-80.156443,26.429087
794,-80.590703,25.313385
795,-82.534247,27.30612
796,-80.320648,22.125233
797,-80.201592,25.900228
798,-80.11718,26.888557
799,-75.863522,21.108599
800,-80.068448,26.616756
801,-80.474697,25.466376
802,-80.114336,26.888402
803,-81.934167,26.528538
804,-81.127882,22.172717
805,-80.101914,26.839598
806,-80.117808,26.888805
807,-80.137017,25.910083
808,-80.302872,26.059803
809,-80.198005,26.138272
810,-80.138521,25.910832
811,-80.03814,26.201704
812,-80.140011,25.908703
813,-80.24678,25.765571
814,-80.205297,25.649943
815,-80.335236,25.892604
816,-80.125988,26.181926
817,-80.374007,25.692192
818,-80.328883,26.023794
819,-80.15604,26.307526
820,-80.406795,25.74484
821,-80.194235,26.057456
822,-80.137444,25.910775
823,-80.282815,26.038122
824,-80.2593,26.247484
825,-80.399336,25.605251
826,-80.492686,25.53404
827,-80.077777,26.316293
828,-80.373603,25.759387
829,-80.147903,25.846647
830,-80.123458,26.382892
831,-80.137475,25.91048
832,-80.101914,26.839762
833,-80.141594,26.029283
834,-80.19179,25.761656
835,-80.264437,26.004994
836,-81.905894,26.59216
837,-80.313338,26.159949
838,-80.135226,25.795884
839,-80.381083,25.539254
840,-80.371419,25.693922
841,-80.3547,25.70193
842,-80.152428,26.216628
843,-80.246279,26.242835
844,-80.401598,25.605319
845,-80.289409,26.047195
846,-80.188942,26.266255
847,-80.38184,25.565478
848,-80.336735,25.767179
849,-80.311585,25.740405
850,-80.279503,25.724233
851,-80.393728,25.654031
852,-80.19188,26.21131
853,-80.102165,26.3591
854,-80.212696,26.306059
855,-80.083297,26.842517
856,-80.315505,25.68512
857,-80.363333,25.692587
858,-80.280922,25.717695
859,-80.09143,26.25658
860,-80.123628,26.383538
861,-80.117808,26.888805
862,-80.094116,26.444401
863,-80.362433,25.693137
864,-80.179663,26.027414
865,-80.106056,26.370506
866,-80.503303,25.39063
867,-80.131112,25.885193
868,-80.233292,25.769353
869,-80.263245,26.084325
870,-80.30651,25.616378
871,-80.081156,26.498689
872,-80.212447,26.305984
873,-81.812967,26.434278
874,-80.322369,25.644124
875,-80.134475,26.624688
876,-79.992835,21.844872
877,-80.151031,25.937979
878,-80.218084,26.658459
879,-80.147449,25.846455
880,-81.849998,23.15
881,-80.470001,22.469999
882,-81.800003,26.190001
883,-80.959999,22.049999
884,-80.330002,22.139999
910,-80.194742,25.845453
911,-80.276505,25.71958
912,-80.188247,26.266987
913,-80.188133,26.266992
914,-80.188095,26.26702
915,-80.188347,26.267362
916,-80.188112,26.266888
917,-80.1883,26.26697
918,-80.397187,25.60513
919,-81.739486,26.172296
920,-80.152503,26.216563
921,-80.188195,26.266978
922,-80.188208,26.266962
923,-80.188278,26.266887
924,-80.188233,26.267038
925,-80.365745,25.69348
926,-80.188217,26.266987
927,-80.345256,25.713161
928,-80.1883,26.267188
929,-80.239672,26.027685
930,-80.188117,26.267008
931,-80.188195,26.267213
932,-80.1884,26.267063
933,-80.188912,26.267533
934,-80.188478,26.26668
935,-80.365622,25.69318
936,-80.188346,26.267116
937,-80.188155,26.266988
938,-80.188095,26.267063
939,-80.188147,26.266983
940,-80.18827,26.267203
941,-80.147003,26.292303
942,-80.365617,25.693347
943,-80.187858,26.266992
944,-80.188195,26.267038
945,-80.163412,26.105907
946,-80.212396,26.305729
947,-80.422026,25.752126
948,-80.135258,25.795921
949,-80.096908,26.59667
950,-81.747125,26.783613
951,-80.118973,26.928545
952,-80.264433,26.005035
953,-81.588124,28.356655
954,-80.188317,26.267108
955,-80.146243,26.519552
956,-80.185912,25.766013
957,-80.088211,26.3519
958,-80.248305,26.693913
959,-82.18338,26.48298
960,-80.212986,26.305777
961,-80.344032,25.56964
962,-80.196108,26.062697
963,-80.148032,25.845552
964,-80.265664,27.167131
965,-80.232956,25.756087
966,-80.1434,26.1223
967,-81.459824,28.62349
968,-80.173766,26.266018
969,-80.273588,26.012169
970,-80.408647,25.129331
971,-81.784996,26.144983
972,-80.301562,26.178186
973,-80.324783,25.726558
974,-80.058044,26.462583
975,-80.063646,26.617338
976,-80.075642,26.51846
977,-80.265312,25.753028
978,-80.188187,26.2673
979,-80.18827,26.267117
980,-80.212836,26.305764
981,-80.053375,26.715308
982,-80.125993,26.18197
