points,longitude,latitude
983,-80.077217,26.950792
984,-80.288196,26.213018
985,-81.592804,28.355881
986,-80.363228,26.012815
987,-80.1389,26.660855
988,-80.152077,26.108739
989,-80.3069,25.912687
990,-80.371176,26.125915
991,-80.186356,25.76684
992,-80.092435,26.62991
993,-80.303895,26.060597
994,-80.146286,26.097592
995,-80.178935,26.252002
996,-81.855724,26.422568
997,-80.296811,25.717783
998,-80.16331,26.840296
999,-80.188295,26.267047
1000,-81.747375,26.290678
1001,-80.319755,25.695
1002,-80.376581,25.693322
1003,-80.30497,26.059817
1004,-80.375345,25.671708
1005,-80.354592,25.650192
1006,-80.361755,25.692587
1007,-80.188195,26.266953
1008,-80.125995,26.181987
1009,-80.283012,25.659978
1010,-80.049811,26.602125
1011,-80.25242,26.034678
1012,-80.135271,25.795803
1013,-81.79481,26.142365
1014,-80.445948,25.474832
1015,-80.177304,26.250121
1016,-80.18827,26.267117
1017,-80.212337,26.130569
1018,-80.07978,26.3627
1019,-80.387218,25.411334
1020,-80.406527,25.125348
1021,-80.225022,26.381036
1022,-80.047983,26.614934
1023,-80.270429,25.721455
1024,-80.125824,26.181866
1025,-80.314554,25.76554
1026,-80.37298,25.749079
1027,-80.172523,26.60095
1028,-80.146325,26.195404
1029,-81.357791,25.81812
1030,-81.357598,25.818477
1031,-80.178935,26.252002
1035,-80.298805,25.69267
1036,-80.384713,28.814354
1037,-80.372889,25.757503
1038,-80.413222,26.098958
1039,-80.125878,26.180956
1040,-80.45159,25.558687
1041,-80.420815,25.600115
1043,-80.127365,25.878828
1044,-80.222992,26.089953
1045,-81.59285,26.300229
1046,-80.154883,25.941767
1047,-80.27208,25.780003
1048,-80.368804,25.669131
1049,-80.461384,25.674637
1050,-80.432115,25.470493
1051,-81.78042,26.459955
1052,-80.41622,25.536692
1053,-80.085869,26.541597
1054,-81.825215,26.309032
1055,-80.053375,26.715308
1056,-80.154908,25.94182
1057,-80.06889,26.378791
1058,-80.143577,26.478878
1059,-81.718792,26.028193
1060,-80.372637,25.696658
1061,-80.432278,25.470335
1064,-80.381363,25.609722
1065,-80.393671,25.638303
1066,-81.665735,26.027753
1067,-80.304605,26.072862
1068,-80.118033,26.453281
1069,-80.477557,25.468722
1070,-80.144295,26.121532
1071,-81.7787,26.3398
1072,-81.7599,26.3215
1073,-80.157928,26.576488
1074,-80.238522,25.696787
1075,-80.323436,25.731632
1076,-81.813121,26.226683
1077,-80.350237,25.66757
1078,-80.27607,25.68253
1079,-80.07765,26.323616
1080,-80.183838,26.237846
1081,-80.18303,25.768462
1082,-80.279102,25.683612
1083,-80.267715,26.073732
1084,-80.186455,26.624111
1085,-80.267715,26.073732
1086,-80.34686,25.202223
1087,-80.446883,25.67548
1088,-80.187419,26.319224
1089,-80.319402,25.687898
1090,-80.226814,26.107757
1091,-80.267991,26.119674
1092,-80.322892,25.611412
1093,-80.160872,25.673272
1094,-80.160897,25.673228
1095,-80.25805,26.075016
1096,-80.163531,27.133184
1097,-80.116517,26.453048
1098,-80.541093,25.453083
1099,-80.501725,25.428795
1100,-80.184822,25.769817
1101,-80.068015,26.623395
1102,-80.174815,26.269914
1103,-81.744553,26.140867
1104,-80.354362,25.650038
1105,-80.390192,25.755052
1106,-80.353105,25.598134
1107,-80.282119,25.718811
1108,-80.188378,26.267038
1109,-80.188195,26.266983
1110,-80.188095,26.26698
1111,-80.188172,26.26693
1112,-80.188133,26.267278
1113,-80.369988,25.732358
1114,-80.109659,26.926135
1115,-80.188142,26.258683
1116,-80.188562,26.2652
1117,-80.187753,26.2676
1118,-80.350801,25.675069
1119,-80.276648,25.721342
1120,-80.24067,27.141153
1121,-80.188172,26.266967
1122,-80.336732,25.767311
1123,-81.774483,26.465425
1124,-80.188217,26.267005
1125,-80.188178,26.26707
1126,-80.188338,26.266942
1127,-80.188028,26.266983
1128,-80.161103,26.51667
1129,-80.466002,25.501178
1130,-80.188058,26.266997
1131,-80.125411,26.889547
1132,-80.282562,25.761003
1133,-80.187653,26.267022
1134,-80.188287,26.266705
1135,-80.188362,26.266747
1136,-80.125997,26.181917
1137,-80.053477,26.653402
1138,-80.070068,26.864888
1139,-80.372114,25.757205
1140,-80.152472,26.216687
1141,-80.148597,26.29127
1142,-80.188225,26.267512
1143,-80.10281,26.868993
1144,-80.1939,25.8534
1145,-80.188225,26.267487
1146,-80.369597,26.083389
1147,-80.187487,25.866687
1148,-80.157903,26.481918
1149,-80.289695,25.756347
1150,-81.813395,26.214587
1151,-80.149283,26.292187
1152,-80.188478,26.266722
1153,-80.371876,25.757326
1154,-80.458626,25.450342
1155,-80.188163,26.267017
1156,-80.188187,26.267492
1157,-80.100447,26.872217
1158,-82.365117,27.029663
1159,-80.147017,26.345935
1160,-80.277997,25.720772
1161,-80.568808,25.491436
1162,-80.446687,25.75311
1163,-80.429327,25.604883
1164,-80.309068,25.734564
1165,-80.249987,25.66837
1166,-81.80265,24.560063
1167,-80.101379,26.467005
1168,-80.30845,25.735538
1170,-80.327464,25.77906
1171,-80.267494,25.993502
1172,-81.787441,26.174716
1173,-80.365743,25.75483
1174,-80.288803,25.68725
1175,-80.125999,26.181979
1176,-80.431018,25.629013
1177,-80.19179,25.76168
1178,-80.285483,25.82005
1179,-80.431008,25.628967
1180,-80.430732,25.629011
1181,-80.431237,25.628953
1182,-80.43612,25.63248
1183,-80.308395,25.921355
1184,-80.483467,25.555269
1185,-81.81289,26.319052
1186,-80.053907,26.527985
1187,-80.432205,25.632695
1188,-80.19179,25.76168
1189,-80.432067,25.629192
1190,-80.423771,25.628582
1191,-80.115899,26.888065
1192,-80.162615,26.033513
1193,-80.161084,26.17089
1194,-81.211268,22.284677
1195,-80.289812,25.652845
1196,-80.099766,26.318412
1197,-80.104903,26.145337
1198,-80.529945,25.751116
1199,-80.288082,26.212667
1200,-80.3714,25.756492
1201,-80.320017,25.608886
1202,-80.487312,25.494087
1203,-80.052994,26.712385
1204,-80.37175,25.757038
1205,-80.178935,26.252002
1206,-80.290147,25.653155
1207,-80.27967,25.70043
1208,-80.282762,25.698647
1209,-78.4065,22.5335
1210,-80.3562,25.580242
1211,-80.307789,25.946838
1212,-80.235271,26.077973
1213,-80.371541,25.17425
1214,-80.356278,25.580272
1215,-81.780251,26.460101
1216,-81.780372,26.460378
1217,-80.378875,25.9574
1218,-80.082747,26.717228
1219,-80.316987,26.157423
1220,-80.332151,25.570825
1221,-80.280472,25.7235
1222,-80.130336,26.011328
1223,-80.205353,26.326228
1224,-80.280406,25.722725
1225,-80.086114,26.378408
1226,-80.041928,26.703146
1227,-80.439373,26.734741
1228,-80.389689,25.739051
1229,-80.041606,26.714594
1230,-80.370707,25.731932
1231,-80.118811,26.893758
1232,-80.327414,25.751024
1233,-82.574819,27.498928
1236,-80.119658,26.891322
1237,-80.339805,25.569493
1238,-80.125937,26.181971
1239,-80.1214,26.892953
1240,-80.041108,26.700267
1241,-80.12268,25.896422
1242,-80.339308,25.568707
1243,-80.119805,26.891383
1244,-80.144967,26.478028
1245,-80.130308,26.134263
1246,-80.27367,25.678745
1247,-80.358588,25.630178
1248,-80.077355,26.320197
1249,-81.169814,22.277436
1250,-80.292555,25.725845
1251,-80.156976,26.342171
1252,-80.158582,26.342121
1253,-80.124467,26.598937
1254,-80.140687,26.607244
1255,-80.971069,27.002713
1256,-80.126027,26.181932
1257,-80.372368,25.539996
1258,-81.732157,26.099585
1259,-80.102638,26.837376
1260,-80.119159,26.478452
1261,-80.108131,26.55871
1262,-80.226652,26.154496
1263,-80.109536,26.342465
1264,-80.185751,26.229774
1265,-80.158113,26.387672
1266,-80.447082,25.735302
1267,-82.442951,27.753247
1268,-81.815518,26.465488
1269,-80.095162,26.958548
1270,-81.869117,26.399737
1271,-80.38,26.1
1272,-81.872308,26.640628
1273,-80.235178,27.195104
1274,-80.280012,25.723086
1275,-80.096367,26.828975
1276,-80.288068,26.212901
1277,-80.235305,25.737137
1278,-80.166894,26.66814
1279,-80.357827,25.666034
1280,-80.311455,25.692395
1281,-80.260161,25.714099
1282,-80.225962,26.379787
1283,-80.292369,25.294276
1284,-80.280356,25.723465
1285,-80.415117,25.707978
1286,-80.131512,25.883473
1287,-80.270936,26.123199
1288,-80.19179,25.76168
1289,-80.378128,25.738595
1290,-81.787327,26.48158
1291,-80.298467,25.707543
1292,-80.19179,25.7619
1293,-80.19179,25.7619
1294,-80.24916,26.131602
1295,-80.533633,25.433042
1296,-80.290023,26.350503
1297,-80.375152,25.745902
1298,-80.188443,26.267107
1299,-80.291841,25.629608
1300,-80.365167,25.770482
1301,-80.265927,26.124451
1302,-80.348366,25.716561
1303,-80.077628,26.323745
1304,-80.269148,25.719864
1305,-80.1937,25.7743
1306,-80.2625,25.7504
1307,-80.410757,25.749151
1308,-80.320425,25.720488
1309,-80.403651,26.145929
1310,-80.34925,25.560122
1311,-80.118964,26.478295
1312,-80.382811,25.814238
1313,-80.076191,26.860553
1314,-80.59384,26.008729
1315,-80.24628,25.79974
1316,-80.19477,26.007242
1317,-80.375208,26.281512
1318,-80.33429,25.920711
1319,-80.109357,26.978172
1320,-80.158204,25.791105
1321,-80.2126,26.500356
1322,-80.523988,26.131712
1323,-80.362321,25.681953
1324,-80.133777,26.924356
1325,-80.193551,26.298103
1326,-80.184469,25.856991
1327,-80.289337,26.21333
1328,-80.312684,25.908931
1329,-80.1386,26.8234
1330,-80.271808,26.099259
1331,-80.378664,25.66865
1332,-80.333573,27.168508
1333,-80.28782,26.213016
1334,-80.501367,26.187097
1335,-82.189863,26.509872
1336,-80.276383,26.276907
1337,-81.87055,26.592053
1338,-80.168755,26.573803
1339,-80.23375,26.0069
1340,-80.233764,26.006869
1341,-81.788024,26.165607
1342,-81.813111,26.239171
1343,-80.328025,25.67573
1344,-80.241725,26.292053
1345,-80.06983,26.667833
1346,-80.287593,26.212559
1347,-80.108344,26.740478
1348,-80.102036,26.187405
1349,-80.206474,26.309098
1350,-80.473414,26.19397
1351,-80.082611,26.934138
1352,-80.125959,26.181958
1354,-80.204613,25.752067
1355,-81.812793,26.257065
1356,-81.214576,26.192759
1357,-80.437545,25.45157
1358,-80.263784,26.294798
1359,-80.358784,25.696964
1360,-80.406579,25.985705
1361,-80.125976,26.181987
1362,-80.1386,26.8234
1363,-80.069569,26.82349
1364,-80.364233,25.994805
1365,-82.649389,27.505126
1366,-80.210103,25.763924
1367,-80.312496,26.073566
1368,-80.274171,25.676824
1369,-80.590175,26.047256
1370,-80.126221,26.181917
1371,-80.282228,25.928633
1372,-80.457742,25.507987
1373,-80.07978,26.3627
1374,-80.238477,26.072088
1375,-80.1306,26.031693
1376,-77.513018,25.026078
1377,-80.421463,26.126658
1378,-81.881376,26.677563
1379,-79.944763,21.935403
1381,-80.323913,25.906912
1382,-80.56722,26.166367
1383,-80.168953,26.43782
1384,-80.342409,25.622945
1385,-80.175597,26.281442
1386,-80.380578,26.10107
1389,-80.407474,25.632212
1390,-80.280427,25.760724
1391,-80.119347,26.038218
1392,-80.570391,24.958641
1393,-80.101063,26.374988
1394,-80.128333,26.303889
1395,-80.327491,25.779095
1396,-80.121865,26.59331
1397,-80.264866,25.732271
1398,-80.137572,26.191203
1399,-80.307663,25.615867
1400,-80.345518,25.713091
1401,-80.10823,26.740112
1402,-80.368016,26.069653
1405,-81.798544,26.313854
1406,-80.275117,26.0097
1407,-80.287828,26.012261
1408,-80.054205,26.818138
1409,-81.187631,22.287499
1410,-80.344868,25.763128
1411,-80.168678,26.437545
1412,-80.212295,25.790108
1413,-80.250428,26.276983
1414,-80.371541,25.629908
1415,-80.08393,26.535295
1416,-80.319686,25.630703
1417,-80.196192,26.401261
1418,-80.364883,25.688028
1419,-80.260666,26.144642
1420,-80.126004,26.182006
1421,-80.127061,25.88125
1422,-80.287579,26.212515
1423,-80.386138,25.881553
1424,-80.226603,25.752622
1425,-80.272407,25.676765
1426,-80.287984,26.212718
1427,-80.366874,26.064493
1428,-80.094715,26.764074
1429,-81.801225,26.191125
1430,-80.424432,25.635791
1431,-80.326435,25.724488
1432,-80.256994,26.170098
1433,-80.298663,26.061877
1434,-80.305449,25.815782
1435,-81.782813,26.256025
1436,-80.329225,26.018997
1437,-80.328797,26.019536
1438,-80.101622,26.374167
1439,-80.118553,26.478997
1440,-80.459081,25.712397
1441,-80.357635,25.694057
1442,-82.410448,27.336239
1443,-80.22097,27.204945
1444,-80.260218,26.047907
1445,-80.332844,25.865082
1446,-80.457939,26.08908
1447,-80.230295,26.361988
1448,-81.742273,28.849506
1449,-80.307452,25.615521
1450,-80.460457,26.093401
1451,-80.12589,26.181965
1452,-80.469423,26.055218
1453,-81.773801,26.183174
1454,-80.375878,25.757887
1455,-80.421115,26.084954
1456,-80.183216,26.369993
1457,-80.217791,26.687814
1458,-78.406541,22.544847
1459,-81.832487,26.09525
1460,-81.731281,26.330772
1461,-80.186928,25.8572
1462,-80.573831,26.044546
1463,-80.40524,26.192412
1464,-80.345298,25.713107
1465,-80.173018,26.696633
1466,-80.304931,25.874369
1467,-80.406922,25.67312
1468,-80.254115,25.717501
1469,-80.2078,25.667459
1470,-80.430898,25.493716
1471,-80.126039,26.181964
1472,-80.345768,25.569581
1473,-80.280375,25.760777
1474,-80.234947,27.254817
1475,-81.812594,26.257055
1476,-80.124198,26.812794
1477,-80.40825,25.664072
1478,-81.78907,26.17357
1479,-80.252875,25.708233
1480,-80.308706,25.6628
1481,-80.051339,26.728642
1482,-80.274469,26.008863
1483,-80.225207,26.268893
1484,-81.798233,26.256105
1485,-81.702855,26.398733
1486,-80.405922,25.775803
1487,-80.427095,25.693883
1488,-80.425769,25.629232
1489,-80.383391,25.829528
1490,-80.389048,25.586586
1491,-80.177803,26.599186
1492,-80.274872,26.088286
1493,-80.382856,25.821386
1494,-80.459126,25.712337
1495,-80.327489,25.779135
1496,-80.327476,25.779081
1497,-80.328322,25.778041
1498,-80.098622,26.913057
1499,-80.296255,26.007765
1500,-80.323004,25.779215
1501,-80.191216,26.104138
1502,-80.452745,25.55836
1503,-80.07843,26.650675
1504,-80.221475,26.190683
1505,-80.60308,28.384449
1506,-80.131278,26.905542
1507,-80.340887,25.650539
1508,-80.130675,26.021411
1509,-80.333983,25.641133
1510,-80.355799,25.56065
1511,-80.108283,26.740645
1512,-80.271442,25.795337
1513,-80.291064,25.715096
1514,-80.303014,25.648274
1515,-80.226663,25.775865
1516,-80.27715,26.098777
1517,-80.365865,26.190096
1518,-80.235047,25.737005
1519,-80.119117,26.524458
1520,-80.327472,25.779007
1521,-68.925475,12.133925
1522,-80.277008,25.681461
1523,-80.275417,25.681144
1524,-80.206723,25.898272
1525,-80.099071,26.89164
1526,-80.184547,25.97118
1527,-80.458935,25.712372
1528,-80.184525,25.971197
1529,-80.104825,26.893814
1530,-80.225014,25.76237
1531,-80.357615,25.691921
1532,-80.137317,26.122439
1533,-80.8225,22.166111
1534,-81.196389,20.8425
1535,-80.323585,25.648865
1536,-80.210475,25.744387
1537,-80.452961,25.573044
1538,-80.132121,26.106383
1539,-80.341982,25.930993
1540,-80.341982,25.930993
1541,-80.343949,25.93076
1542,-80.39025,25.508718
1543,-80.422414,26.121866
1544,-80.343984,25.930872
1545,-80.305446,25.631762
1546,-80.233847,26.006911
1547,-80.557451,25.395351
1548,-80.108033,26.7399
1549,-80.081375,26.339645
1550,-81.14572,23.199678
1551,-80.081536,26.339475
1552,-80.149198,25.970958
1553,-80.470248,25.494905
1554,-80.148789,25.970086
1555,-80.2929,25.296303
1556,-80.558996,25.444761
1557,-80.432998,25.696903
1558,-80.26481,25.73244
1559,-81.778697,26.339806
1560,-80.116136,26.48725
1561,-80.092461,26.266081
1562,-81.81344,26.460524
1563,-80.287684,26.212713
1564,-80.090813,26.880336
1565,-80.07312,26.404207
1566,-80.156982,26.42675
1567,-80.374432,25.624351
1568,-80.055144,26.856955
1569,-80.349033,25.879879
1570,-80.298281,25.706793
1571,-80.29459,25.71648
1572,-80.298332,25.706753
1573,-80.116577,26.888426
1574,-77.789693,21.590077
1575,-80.372071,25.698423
1576,-80.126282,26.182039
1577,-81.881247,26.562925
1578,-80.412152,25.583067
1579,-80.366967,25.675908
1580,-80.131419,25.837332
1581,-78.639633,26.512325
1582,-80.322612,25.617506
1583,-80.170352,25.970467
1584,-80.350043,25.694875
1585,-80.337238,25.610104
1586,-80.398578,25.598948
1587,-80.347371,25.748309
1588,-80.593124,25.384396
1589,-80.462091,25.489779
1590,-80.360733,25.656414
1591,-80.113594,26.375735
1592,-80.162926,26.177481
1593,-81.809748,26.228563
1594,-80.091909,26.950592
1595,-80.115434,26.218692
1596,-81.038321,29.007051
1597,-80.2216,25.775041
1598,-80.126289,26.181887
1599,-80.424236,25.713845
1600,-80.373902,25.514533
1601,-80.368072,25.547916
1602,-80.399125,25.731178
1610,-80.352975,25.753272
1611,-80.353011,25.753303
1612,-80.285553,26.169167
1613,-81.761904,26.471884
1614,-80.375654,25.63764
1615,-80.369703,26.02569
1616,-80.288088,26.212442
1617,-80.134469,25.909101
1618,-80.339744,25.804015
1619,-80.144775,26.464922
1620,-80.144226,26.380537
1621,-80.253353,26.121612
1622,-80.275558,25.759445
1623,-80.273818,26.166142
1624,-80.194162,25.853892
1625,-80.439454,25.684045
1626,-80.190231,26.644186
1627,-80.078178,26.42425
1628,-80.504952,25.672827
1629,-80.286573,26.177231
1630,-80.28661,26.177257
1631,-80.286589,26.177254
1632,-80.237122,26.122483
1633,-80.116982,26.888731
1634,-80.421511,25.618142
1635,-80.11605,26.887901
1636,-80.122522,26.229394
1637,-80.116356,26.887865
1638,-80.101541,26.3332
1639,-80.258581,26.202098
1640,-80.2588,26.202345
1641,-80.304925,25.874375
1642,-80.309368,25.738104
1643,-80.287848,26.212703
1644,-80.317649,25.655898
1645,-80.348949,25.623996
1646,-81.818654,26.426151
1647,-80.101036,26.970905
1648,-80.330078,25.591033
1649,-80.126144,26.18194
1651,-80.52381,25.408194
1652,-80.13419,26.498926
1653,-80.187904,26.267354
1654,-81.773198,26.254659
1655,-80.270538,26.122647
1656,-80.251637,25.746277
1657,-80.13018,25.956862
1658,-80.092938,26.339069
1659,-80.120758,26.18858
1660,-75.541027,20.426709
1661,-80.243007,26.11449
1662,-80.188038,26.26732
1663,-80.188325,26.266838
1664,-80.17466,25.785957
1665,-80.001268,21.909882
1666,-80.144539,26.464603
1667,-80.158417,26.097217
1668,-80.188064,26.266769
1669,-80.235062,25.733463
1670,-80.243592,25.7261
1671,-80.142028,26.028983
1672,-80.125816,26.181652
1673,-80.137322,25.909922
1674,-80.106522,26.11977
1675,-80.194559,25.78328
1676,-80.290072,25.94979
1678,-74.667938,20.513832
1679,-80.24495,25.791416
1680,-80.261612,26.661475
1683,-75.699736,19.960862
1684,-80.132452,26.356957
1685,-80.411568,25.47468
1686,-75.701183,19.961412
1687,-81.443214,22.608367
1688,-80.394853,25.599686
1689,-80.36248,25.663955
1690,-80.157906,26.174002
1691,-80.432122,25.624583
1692,-80.241697,26.292185
1693,-82.087808,23.026348
1695,-80.333795,25.6682
1696,-80.082081,26.412204
1697,-80.148822,26.093811
1698,-80.150711,25.742294
1699,-80.126122,26.181934
1700,-80.278253,25.721003
1701,-80.306853,25.615562
1702,-80.2257,26.12406
1703,-80.312531,25.620116
1704,-80.285976,25.674911
1705,-80.430029,25.733016
1706,-80.31414,25.701623
1707,-80.314076,25.701703
1708,-80.116112,26.887836
1709,-80.144283,26.380539
1710,-80.233917,25.737597
1711,-80.043878,26.702603
1712,-80.340389,25.73842
1713,-80.389175,25.730908
1714,-80.296099,25.697553
