points,longitude,latitude
1715,-80.385421,25.555475
1716,-80.225958,25.740782
1717,-80.443778,22.159975
1718,-80.221621,26.14622
1719,-80.213381,26.140364
1720,-80.275566,25.675422
1721,-80.126198,26.181864
1722,-80.347224,25.748862
1723,-80.390367,25.509005
1724,-80.314017,25.701614
1725,-80.450613,25.535503
1726,-80.158826,25.69726
1727,-80.308267,25.615922
1728,-80.308267,25.615033
1729,-80.140464,26.449892
1730,-80.314155,25.701703
1731,-80.155754,26.305908
1732,-80.321519,25.631016
1733,-80.130592,26.154949
1734,-80.426133,25.470853
1735,-80.313866,25.701608
1736,-80.50173,25.428742
1737,-80.2273895,26.7858993
1738,-80.584061,25.395533
1739,-80.133546,25.765778
1740,-80.342933,25.729058
1743,-80.31447,25.743362
1744,-80.304925,25.874375
1745,-80.305869,25.874206
1746,-80.305733,25.874022
1747,-80.221453,26.278105
1748,-80.347093,25.742923
1749,-80.34734,25.742948
1750,-80.308185,25.61744
1754,-80.407937,25.535025
1755,-80.39793,22.068887
1756,-80.148972,25.970813
1757,-83.706629,22.618813
1758,-80.12451,26.926016
1759,-80.353594,26.026512
1760,-80.274355,26.047601
1761,-80.1481,25.970615
1762,-81.822927,23.147565
1763,-80.346612,25.742887
1764,-80.963425,22.150254
1765,-80.103377,26.141678
1766,-80.13543,25.796247
1767,-80.148049,25.970101
1768,-80.17495,26.190464
1769,-80.144232,26.380263
1772,-80.29899,25.73646
1773,-157.852699,21.463545
1774,-80.338483,22.131504
1775,-157.852185,21.465193
1777,-157.853498,21.463155
1778,-80.29899,25.73646
1781,-77.447,21.146
1782,-157.860302,21.297732
1783,-80.338311,22.131504
1785,-79.588227,22.013432
1786,-80.338311,22.131504
1790,-82.25337,29.56551
1791,-79.588227,22.013432
1792,-80.29899,25.73646
1793,-80.29899,25.73646
1794,-80.29899,25.73646
1795,-80.189501,25.898964
1796,-80.127339,25.886589
1797,-80.186714,25.890095
1798,-80.275405,26.010322
1799,-80.111026,26.196974
1800,-80.188355,27.155616
1801,-79.625182,21.889589
1802,-81.754683,26.527217
1803,-81.787975,26.165943
1804,-80.484698,25.661064
1805,-76.021951,21.07601
1806,-80.375876,25.962674
1807,-80.347676,25.771856
1808,-80.30497,25.620512
1809,-80.180443,26.571565
1810,-80.27181,25.71605
1811,-80.320942,25.725325
1812,-80.180138,25.849138
1813,-80.072168,26.859513
1814,-80.148558,25.970217
1815,-80.214417,25.789927
1816,-80.323708,25.723881
1817,-80.312,21.93
1818,-80.312,21.93
1819,-80.040833,26.58545
1820,-80.27547,26.073837
1821,-80.149103,25.97076
1822,-80.270636,25.718174
1823,-80.271086,25.715375
1824,-80.194078,25.853838
1825,-81.269543,22.308584
1826,-80.256567,25.757261
1827,-80.315508,25.701397
1828,-80.234203,25.762577
1829,-80.332478,25.656227
1830,-80.24065,25.752328
1831,-80.449543,25.464848
1832,-81.788066,26.165878
1833,-81.788078,26.165954
1834,-80.271354,25.680191
1835,-80.29847,25.706695
1836,-80.275763,25.675776
1837,-80.133797,26.63597
1838,-80.369415,25.735058
1839,-80.362393,25.781094
1840,-80.313574,25.6821
1841,-80.239803,25.717884
1842,-80.300568,25.626729
1843,-80.383514,25.750452
1844,-80.375958,25.962631
1845,-80.28412,25.869738
1846,-80.121667,26.0197
1847,-80.358084,26.185312
1848,-81.875702,23.114904
1849,-80.42991,25.673727
1850,-80.306725,25.615612
1851,-80.3093,25.680479
1852,-80.196205,25.759014
1853,-80.308464,25.773527
1854,-80.040907,26.720624
1855,-80.111253,26.524906
1856,-80.452476,25.573853
1857,-80.103819,26.141441
1858,-80.318345,25.608587
1859,-80.28474,26.022087
1860,-80.27943,26.021462
1861,-80.438127,25.489708
1862,-80.567145,25.474775
1863,-80.348149,25.702845
1864,-80.233105,26.062861
1865,-80.20613,25.704788
1866,-80.317159,25.628978
1867,-80.208846,25.796157
1868,-80.367684,25.69853
1869,-80.32636,25.614165
1870,-80.278741,25.780223
1871,-80.329206,25.633727
1872,-80.20892,25.647864
1873,-77.905318,21.392604
1874,-80.273887,26.166142
1875,-80.094069,26.674695
1876,-80.312753,26.050183
1877,-80.331612,25.778269
1878,-74.700569,20.522963
1879,-80.273913,26.166133
1880,-80.300892,25.657944
1881,-80.329527,25.739699
1882,-80.298096,25.707003
1883,-81.16334,22.439275
1884,-80.333774,25.667715
1885,-80.32619,25.788142
1886,-80.222687,26.000197
1887,-80.128696,26.342052
1888,-80.312612,25.617167
1889,-80.364362,25.79224
1890,-80.308631,25.713058
1891,-80.306649,25.751368
1892,-80.269999,25.675508
1893,-80.219404,25.600291
1894,-80.288322,25.661372
1895,-80.372979,25.726878
1896,-80.375545,25.75613
1897,-80.327491,25.611691
1898,-80.25255,25.679238
1899,-80.381735,25.786558
1900,-80.302993,25.715523
1901,-80.281816,25.660619
1902,-80.325554,26.125834
1903,-80.369395,25.727901
1904,-80.290576,25.686978
1905,-80.279198,25.633035
1906,-80.282506,25.660753
1907,-80.344691,25.714301
1908,-80.239329,25.613849
1909,-80.283227,25.754422
1910,-80.210545,25.778546
1911,-80.275614,25.675397
1912,-80.282622,25.661299
1913,-80.302324,25.739521
1914,-80.360703,25.606695
1915,-80.270158,26.238631
1916,-80.27158,25.675363
1917,-80.312279,25.60306
1918,-80.23639,25.66884
1919,-80.19179,25.76168
1920,-80.306448,25.616258
1921,-80.452208,25.575378
1922,-80.069511,26.667669
1923,-80.31453,25.665559
1924,-80.374858,25.776791
1925,-80.383394,25.755186
1926,-80.319039,25.702602
1927,-80.314455,25.643241
1928,-80.232006,25.620344
1929,-80.367591,25.601762
1930,-80.279074,25.722784
1931,-80.234528,26.27243
1932,-80.334854,25.91027
1933,-80.444833,25.518667
1934,-80.444834,25.518678
1935,-80.395353,25.79271
1936,-80.329819,25.731532
1937,-80.225635,25.607234
1938,-80.27124,25.744088
1939,-80.336236,25.667246
1940,-80.329347,25.639275
1941,-80.253513,25.624641
1942,-80.222699,25.662121
1943,-80.22176,25.601348
1944,-79.574617,21.857682
1945,-80.235684,25.734507
1946,-80.227024,25.710461
1947,-80.229597,25.621475
1948,-80.351254,25.724762
1949,-80.3442,25.610716
1950,-80.3857,25.716577
1951,-80.240842,25.658428
1952,-80.331864,25.913595
1953,-80.338407,25.715584
1954,-80.35466,25.798526
1955,-80.370928,25.775774
1956,-80.098442,26.307
1957,-80.245632,25.64972
1958,-80.269885,25.703237
1959,-80.322398,25.697481
1960,-80.372494,25.725854
1961,-80.317933,25.747776
1962,-80.329105,25.611245
1963,-81.444922,22.407777
1964,-81.443332,26.285578
1965,-80.094696,26.373909
1966,-80.310495,25.676785
1967,-80.331276,25.643079
1968,-80.361532,25.769882
1969,-80.271397,25.680101
1970,-80.501375,25.43837
1971,-80.276128,25.865766
1972,-80.19179,25.76168
1973,-80.149439,25.97066
1974,-80.149439,25.97066
1975,-79.41667,21.61667
1977,-79.41667,21.61667
1979,-80.510727,25.432709
1980,-80.510727,25.432709
1981,-80.510727,25.432709
1982,-80.510727,25.432709
1983,-80.510727,25.432709
1984,-80.490335,25.528443
1985,-80.525963,25.414749
1986,-78.406973,22.509013
1987,-80.133568,26.357175
1988,-82.361542,26.982788
1989,-80.375997,25.583669
1990,-80.5939,22.0731
1991,-80.38138,25.661408
1992,-80.335153,25.741592
1993,-80.494003,25.447876
1994,-78.979727,22.649504
1998,-80.07978,26.3627
1999,-80.338903,25.804956
2000,-80.249619,26.14937
2001,-80.233863,25.825133
2002,-81.7584,26.278947
2003,-80.110939,26.395133
2004,-80.259074,25.739174
2005,-80.068789,26.66606
2006,-80.068677,26.666068
2007,-81.820055,26.252075
2008,-80.135025,25.811783
2009,-80.418945,25.656742
2010,-80.379063,25.753948
2032,-80.399951,25.623053
2034,-80.346859,25.580832
2035,-80.19179,25.76168
2036,-80.326623,25.724967
2037,-80.135339,25.809778
2038,-80.238072,26.1118
2039,-80.278894,25.723241
2040,-80.274298,27.191078
2041,-81.876215,26.392009
2042,-77.063556,26.543659
2043,-81.567941,26.706684
2044,-81.567941,26.706684
2045,-80.268384,25.72149
2046,-80.132046,26.106504
2047,-80.079782,26.362701
2048,-81.752284,26.335721
2049,-81.752251,26.335701
2050,-81.752241,26.335681
2051,-80.435263,25.478518
2052,-80.277313,26.15006
2053,-80.073216,26.404238
2054,-80.327574,25.692527
2055,-80.274964,26.074603
2056,-80.223723,26.405771
2057,-80.213877,26.116489
2058,-80.221108,26.041053
2059,-80.43526,25.754458
2060,-80.434728,25.757807
2061,-80.396897,25.608969
2062,-80.280439,25.723357
2063,-80.363013,25.756225
2064,-80.379545,25.755217
2065,-80.096823,26.19156
2066,-80.218689,26.039278
2067,-80.14314,26.32736
2068,-80.005526,26.565881
2069,-80.393178,26.094123
2070,-80.394164,26.1051
2071,-80.470356,25.49577
2072,-80.279771,25.717487
2073,-80.286108,25.690882
2074,-80.275462,25.718902
2075,-80.442911,25.465079
2076,-80.13356,26.13446
2077,-80.442931,25.465278
2078,-80.268384,25.72149
2079,-80.305316,25.618427
2080,-80.2351,25.736728
2081,-81.781875,26.412387
2082,-80.278008,25.720328
2083,-80.162117,25.732047
2084,-80.32613,25.730188
2085,-79.278554,25.548433
2086,-81.82778,26.46039
2087,-80.285759,26.147401
2088,-80.089772,26.403136
2089,-80.326053,26.143261
2090,-80.48601,25.504867
2091,-80.187876,26.31862
2092,-80.187876,26.31862
2093,-81.712443,26.198927
2094,-81.778928,26.25884
2095,-80.20871,26.4
2096,-80.0796,26.5007
2097,-80.36373,26.01914
2098,-80.61191,28.35833
2099,-80.15639,26.4271
2100,-81.80805,26.26592
2101,-80.42998,25.1074
2102,-82.07962,26.43476
2103,-81.97243,26.62764
2104,-80.29475,25.29315
2105,-80.25222,26.65348
2106,-80.25222,26.65348
2107,-80.24557,26.29446
2108,-81.82307,26.32803
2109,-80.25222,26.65348
2110,-81.79405,26.16151
2111,-80.12978,26.3207
2112,-80.1746,25.78614
2113,-81.77138,26.10832
2114,-80.2566,25.71095
2115,-80.42741,25.60755
2116,-80.14618,26.08443
2117,-80.17599,25.78673
2118,-81.73096,26.09946
2119,-80.17389,26.24125
2120,-81.72798,26.24002
2121,-80.12474,26.89605
2122,-80.2223,26.18972
2123,-80.4255,25.11056
2124,-80.2223,26.18972
2125,-80.04325,26.69046
2126,-80.29833,25.69403
2127,-80.29565,25.82281
2128,-80.1575,25.673667
2129,-80.1777,26.01497
2130,-80.538167,27.278666
2131,-81.813217,26.176183
2132,-81.813217,26.176183
2133,-81.80483,26.21492
2134,-81.813217,26.176183
2135,-80.06327,26.672624
2136,-81.813217,26.176183
2137,-81.80483,26.21492
2138,-80.1575,25.673667
2139,-80.296728,25.706728
2140,-80.391083,25.645917
2141,-80.612733,26.973817
2142,-80.298033,25.706892
2143,-80.178217,25.962883
2144,-80.612733,26.973817
2145,-80.298033,25.706892
2146,-80.31409,25.62033
2147,-80.28443,25.68346
2148,-80.28443,25.68346
2149,-80.298033,25.706892
2150,-80.298033,25.706892
2151,-80.28645,25.65845
2152,-80.298033,25.706892
2153,-80.298033,25.706892
2154,-80.298033,25.706892
2155,-80.16569,26.06078
2156,-80.53597,25.4456
2157,-80.22012,26.04542
2158,-80.21976,26.04591
2159,-80.51073,25.42926
2160,-80.13456,26.47479
2161,-80.50859,25.42751
2162,-80.51148,25.42893
2163,-80.51159,25.43103
2164,-80.50973,25.42889
2165,-80.50991,25.43103
2166,-80.50753,25.42757
2167,-80.50883,25.42755
2168,-80.50963,25.42904
2169,-80.51093,25.42904
2170,-80.50753,25.42894
2171,-80.51125,25.429
2172,-80.51136,25.42901
2173,-80.51125,25.429
2174,-80.50991,25.43103
2175,-80.50883,25.42755
2176,-80.50973,25.42889
2177,-80.50984,25.42915
2178,-80.51103,25.43072
2179,-81.79692,26.13971
2180,-80.51763,25.43096
2181,-80.51767,25.43026
2182,-80.18962,26.3189
2183,-80.18829,26.31773
2184,-80.51773,25.43189
2185,-80.17703,26.01486
2186,-80.1342,26.12011
2187,-80.1342,26.12011
2188,-80.12352,26.899
2189,-80.12904,26.32237
2190,-80.17298,26.24068
2191,-80.39558,25.13903
2192,-80.43897,25.46302
2193,-81.76763,26.23803
2194,-81.775,26.20033
2195,-80.2495,26.12483
2196,-80.22787,26.2137
2197,-80.18346,26.59728
2198,-81.805,24.556583
2199,-80.12904,26.32237
2200,-80.51983,25.76081
2201,-81.78685,26.40554
2202,-80.11267,26.88967
2203,-80.39558,25.13903
2204,-80.23693,25.78764
2205,-80.2279,26.21375
2206,-80.16312,26.06421
2207,-81.76789,26.23832
2208,-80.47028,25.4834
2209,-80.13172,26.83358
2210,-80.39558,25.13903
2211,-80.12974,26.32057
2212,-80.18318,26.59726
2213,-80.05541,26.6146
2214,-80.095,26.83147
2215,-80.41291,25.12609
2216,-82.42166,28.03611
2217,-80.26526,27.15945
2218,-80.13002,26.89037
2219,-80.27093,26.13939
2220,-80.10143,27.03144
2221,-80.10598,26.87983
2222,-80.13002,26.89037
2223,-80.21019,26.01635
2224,-80.27093,26.13939
2225,-80.40049,25.7085
2226,-80.26016,26.13603
2227,-80.27826,26.11578
2228,-80.16953,26.21255
2229,-80.1245,26.55795
2230,-80.40539,25.63302
2231,-80.40539,25.63302
2232,-81.68883,26.18333
2233,-80.08412,26.39544
2234,-80.22248,26.26294
2235,-81.70328,26.1834
2236,-81.69024,26.18157
2237,-80.3824,26.01673
2238,-81.96269,26.6461
2239,-80.24765,26.14944
2240,-80.2663,26.1237
2241,-80.24765,26.14944
2242,-80.14009,26.19506
2244,-80.50948,25.42931
2245,-80.0942,26.9601
2246,-80.16829,26.59851
2247,-80.36517,25.64445
2248,-81.80426,24.55776
2249,-80.09286,26.28014
2250,-80.12545,26.46243
2251,-81.97564,26.61288
2252,-81.99503,26.58019
2253,-80.20217,25.75423
2254,-80.27485,26.12379
2255,-80.59625,28.17551
2256,-80.17072,26.59565
2257,-81.74508,26.24467
2258,-80.12243,26.48768
2259,-80.20995,26.34321
2260,-80.09148,26.547
2261,-81.805217,26.369842
2262,-81.805,24.556583
2264,-80.50921,25.42559
2265,-80.50921,25.42559
2266,-80.50921,25.42559
2267,-81.68766,26.026992
2268,-80.19866,27.20036
2269,-80.27411,25.72673
2270,-81.8068,26.1462
2271,-81.8068,26.1462
2272,-80.21976,26.04591
2273,-80.298033,25.706892
2274,-80.068944,26.667731
2275,-82.186397,26.498511
2276,-81.72411,28.03906
2277,-81.370525,27.295233
2278,-80.382694,25.70625
2279,-81.801145,26.683153
2280,-80.229214,26.925738
2281,-80.29565,25.82281
2282,-81.805217,26.369842
2283,-81.805,24.556583
2284,-80.79083,28.46562
2285,-80.562783,25.482641
2286,-80.29565,25.82281
2287,-80.15738,26.66762
2288,-80.089772,26.403136
2289,-80.07544,26.42225
2290,-80.317705,25.69391
2291,-80.317705,25.69391
2292,-80.47777,25.4854
2293,-80.317705,25.69391
2294,-80.317705,25.69391
2295,-80.317705,25.69391
2296,-80.317705,25.69391
2297,-80.317705,25.69391
2298,-80.317705,25.69391
2299,-80.317705,25.69391
2300,-80.31025,25.611525
2301,-80.33634,25.694971
2302,-80.317705,25.69391
2303,-80.31025,25.611525
2304,-80.317705,25.69391
2305,-80.317705,25.69391
2306,-80.317705,25.69391
2307,-80.285122,25.697011
2308,-80.477771,25.484499
2309,-80.33634,25.694971
2310,-80.584002,25.394879
2311,-80.285122,25.697011
2312,-80.285122,25.697011
2313,-80.285122,25.697011
2314,-80.4323,25.4375
2315,-80.50997,25.4916
2316,-80.317705,25.69391
2317,-80.33634,25.694971
2318,-80.2622,25.7485
2319,-80.33634,25.694971
2320,-80.33634,25.694971
2321,-80.285122,25.697011
2322,-80.33634,25.694971
2323,-80.317705,25.69391
2324,-80.317705,25.69391
2325,-80.33634,25.694971
2326,-81.80215,26.682617
2327,-80.479,25.686
2328,-80.30699,25.61922
2329,-80.30699,25.61922
2330,-80.30699,25.61922
2331,-80.1575,25.673667
2332,-80.1777,26.01497
2333,-80.1777,26.01497
2334,-80.29565,25.82281
2335,-80.1777,26.01497
2336,-80.1777,26.01497
2337,-80.29565,25.82281
2338,-80.29565,25.82281
2339,-80.126379,26.558214
2340,-80.352389,25.703472
2341,-81.80215,26.682617
2342,-80.157883,25.704317
2343,-80.1777,26.01497
2344,-80.1777,26.01497
2345,-80.1777,26.01497
2346,-80.056916,26.615911
2347,-81.8481,26.623
2348,-80.352389,25.703472
2349,-80.29565,25.82281
2350,-80.1777,26.01497
2351,-80.1777,26.01497
2352,-81.79827,26.18737
2354,-80.2622,25.7485
2355,-80.479,25.686
2356,-80.479,25.686
2357,-80.2741,25.7248
2358,-80.2741,25.7248
2359,-80.292136,25.703965
2360,-80.2741,25.7248
2361,-80.2741,25.7248
2362,-80.2741,25.7248
2363,-80.249358,26.133261
2364,-80.479,25.686
2365,-80.479,25.686
2366,-80.36561,25.74137
2367,-80.36561,25.74137
2368,-80.36561,25.74137
2370,-80.292136,25.703965
2371,-80.292136,25.703965
2372,-80.292136,25.703965
2373,-80.2741,25.7248
2374,-80.329023,25.653184
2375,-80.292136,25.703965
2376,-80.56045,24.96795
2378,-80.2622,25.7485
2379,-80.2622,25.7485
2380,-80.26918,25.741624
2381,-80.26918,25.741624
2382,-80.266401,25.741063
2383,-80.264479,25.742734
2384,-80.26918,25.741624
2385,-80.26918,25.741624
2386,-80.26918,25.741624
2387,-80.26918,25.741624
2388,-80.26918,25.741624
2389,-80.265008,25.739886
2390,-80.26918,25.741624
2391,-80.26918,25.741624
2392,-80.262479,25.743484
2393,-80.26918,25.741624
2394,-80.26918,25.741624
2395,-80.26918,25.741624
2396,-80.271581,25.746148
2397,-80.36435,25.70101
2413,-80.55,22.3333
2415,-82.0281,22.8361
2416,-82.0319,22.7819
2433,-80.4764,25.4872
2439,-77.6667,19.9333
2441,-77.6667,19.9333
2447,-80.4667,22.4667
2448,-82.0319,22.7819
2456,-81.85,23.15
2458,-81.8044,26.19
2465,-80.2692,25.7416
2474,-81.1972,22.2897
2478,-80.55,22.3333
2480,-82.0319,22.7819
2482,-80.577,22.0797
2483,-82.43,23.0767
2484,-82.0319,22.7819
2493,-81.8048,26.2149
2495,-82.0319,22.7819
2496,-77.6667,19.9333
2501,-157.853,21.4636
2502,-82.3667,23.1333
2508,-80.1777,26.015
2509,-82.0319,22.7819
2510,-81.1972,22.2897
2513,-82.0319,22.7819
2515,-80.55,22.3333
2516,-82.3667,23.1333
2518,-77.6667,19.9333
2520,-75.7186,20.9625
2521,-82.0319,22.7819
2527,-82.0319,22.7819
2530,-77.6667,19.9333
2535,-82.3667,23.1333
2536,-81.1972,22.2897
2538,-82.0319,22.7819
2542,-81.1972,22.2897
2544,-82.0319,22.7819
2546,-82.0319,22.7819
2547,-82.0281,22.8361
2556,-80.309547,25.735225
2557,-80.237713,26.084265
2558,-80.268384,25.72149
2559,-80.252023,26.096947
2560,-80.238833,27.2515
2561,-80.310358,25.606519
2562,-80.27387,25.680278
2564,-81.77307,26.22667
2565,-80.286375,25.672159
2566,-80.27387,25.680278
2567,-80.194053,25.820072
2568,-80.217303,25.735829
2569,-80.239662,26.0837
2570,-80.23967,26.083692
2571,-80.262269,25.655584
2572,-80.131798,26.107064
2573,-80.3202,22.1253
2574,-80.112214,26.601427
2575,-80.349584,25.696702
2576,-81.774046,26.464113
2577,-80.364475,25.179932
2581,-80.13421,26.682231
2582,-78.811233,22.627352
2583,-80.174315,25.786133
2587,-75.716016,19.961339
2588,-76.680874,19.958025
2589,-76.680874,19.958025
2590,-76.680874,19.958025
2591,-76.680874,19.958025
2592,-76.680874,19.958025
2593,-76.680874,19.958025
2594,-76.680874,19.958025
2596,-77.728306,21.456682
2597,-80.2642612,25.7522863
2598,-80.2642612,25.7522863
2599,-80.2642612,25.7522863
2600,-80.2642612,25.7522863
2601,-80.247223,25.877471
2602,-80.397917,25.606864
2604,-157.847,21.461
2605,-157.731,21.3365
2606,-157.726,21.3929
2607,-157.852,21.4652
2617,-80.5248,25.40688
2618,-80.51768,25.43095
2619,-80.5248,25.40688
2620,-157.79311,21.41029
2621,-157.79311,21.41029
2622,-80.51768,25.43095
2623,-80.2686,25.7211
2625,-80.2686,25.7211
2626,-80.401942,25.608537
2627,-80.5248,25.40688