"","stest","start","pvalue","htest","mean","halfwidth"
"(Intercept)",1,1,0.0851762479061298,1,-4.4276166869494,0.025264392954183
"nTreatment",1,1,0.436287578302209,0,-0.0215215984965881,0.00289607804744359
"Specieschlorocyanus",1,1,0.924531451807359,1,0.229845622614869,0.00222779948971503
"Speciescristatellus",1,1,0.0501146031382539,1,0.629770991242027,0.00221956663287648
"Speciescybotes",1,1,0.239482324856769,1,0.240840398598796,0.00207450757830521
"Speciesdistichus",1,1,0.0599313374548194,1,0.445159541789217,0.00223993062723013
"Speciesequestris",1,1,0.616204402430805,1,-0.909868936599177,0.00831458808628153
"Speciessagrei",1,1,0.18698308280102,1,0.324743597818362,0.00244261129657854
"SVL",1,1,0.479877669964208,1,0.056000490045394,0.000406602112276419
"Stops",1,1,0.887414030848327,1,-0.0231580406586069,0.00027970684610462
"Fails",1,1,0.0803572647207065,1,-0.0345610477688621,0.000453568660009585
"SprintTemp",1,1,0.163463322400031,1,0.0264020356460198,0.000927801094749313
"AgeSprint",1,1,0.82974097675226,0,0.0035236300641736,0.000451371606729189
"nTreatment:Specieschlorocyanus",1,1,0.342565057740785,1,-0.177893503006036,0.00399349660025328
"nTreatment:Speciescristatellus",1,1,0.279960087189827,1,-0.112707802776402,0.00376106022509908
"nTreatment:Speciescybotes",1,1,0.405920099691099,1,-0.15229965800877,0.00379436039489631
"nTreatment:Speciesdistichus",1,1,0.209283666884142,1,-0.150609511445182,0.00396832934666969
"nTreatment:Speciesequestris",1,1,0.987665913976492,0,-0.00468959359551497,0.00402226375198157
"nTreatment:Speciessagrei",1,1,0.304794050321483,1,-0.156759999294419,0.00377312579272837
"(Intercept).Cage.1",1,1,0.207774759017877,0,0.00844382385037993,0.0018405514890382
"(Intercept).Cage.10",1,1,0.508377671161402,1,-0.067084649462651,0.00201979346468713
"(Intercept).Cage.11",1,1,0.435713058521497,1,0.0177896940006563,0.00176400075282905
"(Intercept).Cage.12",1,1,0.803297653273333,1,0.0310804286428866,0.00174204857417279
"(Intercept).Cage.13",1,1,0.116694538245877,0,-0.0152870547064484,0.00168406394235996
"(Intercept).Cage.14",1,1,0.904250867736309,0,0.0135273168921216,0.00172366414793363
"(Intercept).Cage.15",1,1,0.205716541130319,1,-0.0343406349882474,0.0018427214618319
"(Intercept).Cage.16",1,1,0.24510598473885,1,0.0430255552145797,0.00183593444242765
"(Intercept).Cage.17",1,1,0.824113965050989,0,0.00623108848761592,0.00164282852512602
"(Intercept).Cage.18",1,1,0.255949628416519,1,-0.0218130251434203,0.00180391018585059
"(Intercept).Cage.19",1,1,0.529333649793332,1,-0.0260595090308397,0.00181949389695959
"(Intercept).Cage.2",1,1,0.708668374963785,1,0.0437147182221301,0.00179077600343866
"(Intercept).Cage.20",1,1,0.636555259994769,0,-0.0142677588501001,0.00169315383970479
"(Intercept).Cage.22",1,1,0.174283391481465,0,0.0147183002322375,0.00167058305755426
"(Intercept).Cage.23",1,1,0.0758261314631115,1,0.057043047471503,0.00191153463993332
"(Intercept).Cage.24",1,1,0.123597814026172,1,-0.0191839626150766,0.00178380825139199
"(Intercept).Cage.25",1,1,0.794279832716942,0,-0.0195923395165968,0.00199368929051785
"(Intercept).Cage.26",1,1,0.238085183864894,0,-0.00178723614142815,0.00188686418699922
"(Intercept).Cage.27",1,1,0.0779122627690479,1,0.0447388114155908,0.00187125712880061
"(Intercept).Cage.28",1,1,0.33129124329089,0,-0.00636351146201023,0.00148534497058434
"(Intercept).Cage.29",1,1,0.314658073405484,1,-0.0586378806409407,0.00195961202656503
"(Intercept).Cage.3",1,1,0.917037369258749,0,0.00296670162740129,0.00163306441376428
"(Intercept).Cage.30",1,1,0.443921498771508,0,-0.0137335082272863,0.00172003771848849
"(Intercept).Cage.31",1,1,0.705235566507527,1,-0.033991179557432,0.00187285940512375
"(Intercept).Cage.32",1,1,0.379139468329591,0,0.0183444185591268,0.00190315474416232
"(Intercept).Cage.33",1,1,0.813959166582163,0,-0.0053592793240564,0.0017804890419659
"(Intercept).Cage.34",1,1,0.886665586814489,1,0.0339329512863855,0.00167181596351513
"(Intercept).Cage.35",1,1,0.620023555117821,0,0.0127657192023768,0.00177282997822938
"(Intercept).Cage.36",1,1,0.206637479755638,1,0.0225058925780444,0.00195674546750607
"(Intercept).Cage.37",1,1,0.611671029351426,1,-0.0401924784523492,0.00178451970738704
"(Intercept).Cage.38",1,1,0.802166771926688,0,-0.00734023809068148,0.00162958625620945
"(Intercept).Cage.4",1,1,0.819868283990775,0,-0.00485122606122023,0.00168834638123594
"(Intercept).Cage.40",1,1,0.0508737881650323,0,-0.00232338764759056,0.00193637242131094
"(Intercept).Cage.42",1,1,0.342569716694051,0,0.00963694966849242,0.00161724317329621
"(Intercept).Cage.43",1,1,0.390179264532971,0,0.00135593484502549,0.00179686527380466
"(Intercept).Cage.44",1,1,0.459504328997295,0,-0.0175809696044656,0.00185318148114974
"(Intercept).Cage.45",1,1,0.0581384169675441,1,0.0289716411373709,0.00184308540185143
"(Intercept).Cage.46",1,501,0.107200222349047,1,-0.0311581858556289,0.0019297932069599
"(Intercept).Cage.47",1,501,0.0546454397560203,0,-0.00129523892250937,0.00190724587177509
"(Intercept).Cage.48",1,1,0.738315841019163,0,-0.00126780884038524,0.00181554452139859
"(Intercept).Cage.49",1,1,0.856528048013564,0,0.00190911473973573,0.0017357915378275
"(Intercept).Cage.50",1,1,0.990595517813786,0,0.0166445972899707,0.00169431576361687
"(Intercept).Cage.51",1,1,0.522892706559316,0,-0.00797869298710734,0.00202428482013996
"(Intercept).Cage.57",1,1,0.156998116461943,1,-0.0333724121115339,0.00182717782157423
"(Intercept).Cage.58",1,1,0.507842824843069,1,0.0222123753450483,0.00183832595502388
"(Intercept).Cage.59",1,1,0.881878942584135,0,-0.0112307894503389,0.00167306527670666
"(Intercept).Cage.6",1,1,0.0768247992453964,0,0.0117722554704061,0.00178361355713084
"(Intercept).Cage.60",1,1,0.842250131341981,0,0.0153568482537445,0.00174729734867534
"(Intercept).Cage.61",1,1,0.113381229543549,0,-0.0182633368562063,0.00183197432520713
"(Intercept).Cage.62",1,1,0.0804011555904651,1,0.0379188603797606,0.00175000060584593
"(Intercept).Cage.63",1,1,0.149628838365852,0,0.00816974788105245,0.00169376074567812
"(Intercept).Cage.64",1,1,0.971926676962719,1,0.0211126302696112,0.00189454624078954
"(Intercept).Cage.65",1,1,0.642434271238336,0,0.0172265513031571,0.00196256578120925
"(Intercept).Cage.66",1,1,0.713377053180047,0,0.00461419286693474,0.00184388734766981
"(Intercept).Cage.67",1,1,0.290592156297931,1,-0.0668845933617606,0.00221286047459011
"(Intercept).Cage.68",1,1,0.377397417781946,1,0.0224626362925775,0.00181097113185498
"(Intercept).Cage.69",1,1,0.425634007580455,0,0.00955310706650356,0.00160070717653085
"(Intercept).Cage.7",1,1,0.673793261112246,1,0.031215058396797,0.00179337033160021
"(Intercept).Cage.70",1,1,0.32843066026773,0,-0.0123062106284967,0.00181471104031782
"(Intercept).Cage.71",1,1,0.306594256231401,1,0.0498602827615213,0.00185829822225739
"(Intercept).Cage.72",1,1,0.627437938289892,0,0.0148979814430775,0.00180845543659093
"(Intercept).Cage.73",1,1,0.112277068657018,0,-0.0132022698205573,0.00181993134407519
"(Intercept).Cage.74",1,1,0.10188443241236,0,-0.0074931339524002,0.00182309511518753
"(Intercept).Cage.75",1,1,0.369237821826759,0,0.0135133063174573,0.00188943049310241
"(Intercept).Cage.76",1,1,0.311531561986527,0,-0.00622942892121052,0.00183547228896218
"(Intercept).Cage.77",1,1,0.804785212817036,1,-0.0698674709993117,0.00226388845054759
"(Intercept).Cage.8",1,1,0.866567744198219,0,-0.0109003224831428,0.00167795615842955
"(Intercept).Cage.9",1,1,0.120678812505528,0,-0.0135856993711183,0.00169879521641658
"nTreatment.Cage.1",1,1,0.970158500879839,0,0.0107943537908976,0.00219743872250458
"nTreatment.Cage.10",1,1,0.442009692465058,1,-0.024744537970002,0.00223231266387691
"nTreatment.Cage.11",1,1,0.265227334336189,0,0.00394944266714267,0.00201012675196593
"nTreatment.Cage.12",1,1,0.933977640715089,0,0.0155375673716823,0.00206903241466154
"nTreatment.Cage.13",1,1,0.264987026604867,1,-0.0239777568477351,0.00208666495118649
"nTreatment.Cage.14",1,1,0.323166170117544,0,0.000762256538414839,0.00217740995682929
"nTreatment.Cage.15",1,1,0.870964953399108,1,-0.0402185564834855,0.00233752771802046
"nTreatment.Cage.16",1,1,0.861345528217781,1,0.0269500723650769,0.0021408923731087
"nTreatment.Cage.17",1,1,0.991643017704066,0,0.00870003203598102,0.00194322108941117
"nTreatment.Cage.18",1,1,0.101609218072831,0,-0.0171784305080189,0.00212147095664714
"nTreatment.Cage.19",1,1,0.500532527731067,0,0.00289038720193265,0.0020758354505447
"nTreatment.Cage.2",1,1,0.149158317481645,0,0.0127496068060341,0.00196415897897086
"nTreatment.Cage.20",1,1,0.64631167912209,1,0.0270322295848948,0.00211861671929974
"nTreatment.Cage.22",1,1,0.263127766660864,0,0.00743063066035392,0.00198196971886523
"nTreatment.Cage.23",1,1,0.792924781417319,0,0.00517841456079702,0.00195030155943247
"nTreatment.Cage.24",1,1,0.137127414074774,0,-0.0213296304662234,0.00219980941686681
"nTreatment.Cage.25",1,1,0.145468621218211,0,0.00609555559289631,0.00225790770196045
"nTreatment.Cage.26",1,1,0.056668987558986,0,0.0101252845771885,0.00213851548880997
"nTreatment.Cage.27",1,1,0.437984769665286,1,0.0344058520893653,0.00229675043587961
"nTreatment.Cage.28",1,1,0.365125432939298,0,-0.00558850602056633,0.00202091853219179
"nTreatment.Cage.29",1,1,0.996819268427639,1,-0.0381498226831809,0.00236328930395754
"nTreatment.Cage.3",1,1,0.65362054054887,0,0.0123948716631229,0.0019936600309386
"nTreatment.Cage.30",1,1,0.740793755659267,0,-0.000966706043527747,0.00203869322673699
"nTreatment.Cage.31",1,1,0.879793545987315,1,-0.0348619872775065,0.00229783240048848
"nTreatment.Cage.32",1,1,0.907878947706114,1,0.0279375853476654,0.00229838821583573
"nTreatment.Cage.33",1,1,0.708943002791115,0,0.00387725136755843,0.00206219817166068
"nTreatment.Cage.34",1,1501,0.0974717771776317,1,0.034065250915419,0.00265356071332351
"nTreatment.Cage.35",1,1,0.412962370461259,0,-0.00565822910945354,0.00205474903904313
"nTreatment.Cage.36",1,1,0.400250755606164,0,0.0175436755934557,0.00223186544770429
"nTreatment.Cage.37",1,1,0.401880299294902,1,-0.0306253931140104,0.00218713104802629
"nTreatment.Cage.38",1,1,0.129447444998664,0,-0.0108758463920793,0.00198481339942126
"nTreatment.Cage.4",1,1,0.221578285900502,0,0.00305527880241663,0.0020055306891907
"nTreatment.Cage.40",1,1,0.865288099817136,0,-0.000470814050608903,0.00215672068039511
"nTreatment.Cage.42",1,1,0.148528635850369,0,0.00547795586346855,0.0019389816639998
"nTreatment.Cage.43",1,1,0.736741171816002,0,-0.0127346020863106,0.00203343285782387
"nTreatment.Cage.44",1,1,0.0947852364372913,0,0.0165856302948777,0.0022128390870934
"nTreatment.Cage.45",1,1,0.655757297335174,0,0.0142495073293912,0.00212209725800879
"nTreatment.Cage.46",1,1,0.14454457634499,0,-0.0147840443537387,0.0020810180499797
"nTreatment.Cage.47",1,1001,0.0798391776548849,0,-0.00876272097223308,0.0024021674572131
"nTreatment.Cage.48",1,1,0.961700317788673,0,-0.00620237916343738,0.00213891542423097
"nTreatment.Cage.49",1,1,0.158458627735844,0,0.00550065826393806,0.00199742649408094
"nTreatment.Cage.50",1,1,0.452760362244883,0,-0.0118470219801087,0.00200450388283956
"nTreatment.Cage.51",1,1,0.678184702362386,0,0.00771404480839709,0.00211194711674809
"nTreatment.Cage.57",1,1,0.686356720092793,0,-0.00994773689774343,0.00212899828684959
"nTreatment.Cage.58",1,1,0.541260485091533,0,0.0176189781333702,0.00208983884919104
"nTreatment.Cage.59",1,1,0.186053663479407,0,0.0129467097539298,0.00201619194580646
"nTreatment.Cage.6",1,1,0.170268216132807,0,-0.00827445049291785,0.00215207152930238
"nTreatment.Cage.60",1,1,0.628272187807472,0,0.00407388398435878,0.00209061324238655
"nTreatment.Cage.61",1,1,0.0546717073323331,0,-0.0114401061628736,0.00219148369594795
"nTreatment.Cage.62",1,1,0.109866399323577,0,0.00526762074748926,0.00197912472705182
"nTreatment.Cage.63",1,1,0.0562911963953205,0,0.015676596607264,0.00206904061825951
"nTreatment.Cage.64",1,1,0.5951980286198,0,0.0206193531392457,0.0023313876220026
"nTreatment.Cage.65",1,1,0.775174085067507,0,-0.00237843591158312,0.0021293396059351
"nTreatment.Cage.66",1,1,0.108712686675193,0,-0.00585260472543354,0.00203977268274025
"nTreatment.Cage.67",1,1,0.500998620388883,1,-0.0508240370754986,0.00269051279239142
"nTreatment.Cage.68",1,1,0.893633496273546,0,0.0196573513511179,0.00211495289988639
"nTreatment.Cage.69",1,1,0.842138970929055,0,0.00863141087150171,0.00199714309164466
"nTreatment.Cage.7",1,1,0.511261086681464,0,0.0176846340246023,0.0020155058949468
"nTreatment.Cage.70",1,1,0.698079347811491,1,0.0349023549270957,0.00231335073733972
"nTreatment.Cage.71",1,1,0.979681010254014,0,0.0123390077078385,0.00191706072730897
"nTreatment.Cage.72",1,1,0.748835690250388,0,0.00213685430524807,0.00214348671051476
"nTreatment.Cage.73",1,1,0.418126651698377,0,-0.0152066122591532,0.00212975957539842
"nTreatment.Cage.74",1,1,0.184287276461783,0,-0.0165422801121589,0.00193691642720773
"nTreatment.Cage.75",1,1,0.408582370613566,0,0.00419772691308994,0.00214264055557632
"nTreatment.Cage.76",1,1,0.312291181109905,0,-0.00341692148455511,0.00202757614382852
"nTreatment.Cage.77",1,1,0.586918235105738,1,-0.0424614683340463,0.00248045298275376
"nTreatment.Cage.8",1,1,0.966961394957784,0,-0.00636450535481495,0.00229519192315458
"nTreatment.Cage.9",1,1,0.404941419001136,0,-0.0139670982464188,0.0020446950000583
